#: table_doi: 10.17182/hepdata.127979.v1/t1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#: name: Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#: description: Transverse momentum distributions d$N$/(d$y$d$p_{\mathrm{T}}$) of prompt D$^{0}$ (left) meson in the 0-10% (crosses) centrality classes in Pb-Pb collisions at $\sqrt{s_\mathrm{NN}}=5.02$ TeV in |y|<0.5. The uncertainties on the BRs are quoted separately and the horizontal bars represent bin widths. Branching ratio of D$^0$ --> K$\pi$ = 0.0395,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#: data_file: Table_1.yaml,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#: keyword observables: d$N$/(d$y$d$p_{\mathrm{T}}$),,,,,,,,,,,,,,,,,,,,,,,,,,,,
#: keyword reactions: Pb-Pb --> D$^0$ + X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#: keyword cmenergies: 5020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#: CENTRALITY,,,0-10%,,,,,,,,,,,,,,,,,,,,,,,,,
#: SQRT(S),,,5020.0 GeV,,,,,,,,,,,,,,,,,,,,,,,,,
$p_\mathrm{T}$ [GeV/$c$],$p_\mathrm{T}$ [GeV/$c$] LOW,$p_\mathrm{T}$ [GeV/$c$] HIGH,D(N)/DYDPT [GEV**-1],stat. +,stat. -,syst. +,syst. -,syst. uncertainty on branching ratio +,syst. uncertainty on branching ratio -,,,,,,,,,,,,,,,,,,,
0.5,0,1,1.72396,0.386339,-0.386339,0.212733,-0.213399,0.80%,-0.80%,,,,3.44792,0.772678,,,,,,,,,,,,,,
1.25,1,1.5,2.96844,0.460128,-0.460128,0.582046,-0.600437,0.80%,-0.80%,,,,2.374752,0.3681024,,,,,,,,,,,,,,
1.75,1.5,2,2.82996,0.148702,-0.148702,0.450663,-0.45958,0.80%,-0.80%,,,,1.61712,0.084972571,,,,,,,,,,,,,,
2.25,2,2.5,2.04395,0.0710106,-0.0710106,0.277255,-0.286059,0.80%,-0.80%,,,,0.908422222,0.031560267,,,,,,,,,,,,,,
2.75,2.5,3,1.222,0.0306377,-0.0306377,0.157364,-0.162395,0.80%,-0.80%,,,,0.444363636,0.011140982,,,,,,,,,,,,,,
3.25,3,3.5,0.722651,0.0154403,-0.0154403,0.110861,-0.112713,0.80%,-0.80%,,,,0.222354154,0.004750862,,,,,,,,,,,,,,
3.75,3.5,4,0.369389,0.00827002,-0.00827002,0.0580131,-0.0592787,0.80%,-0.80%,,,,0.098503733,0.002205339,,,,,,,,,,,,,,
4.25,4,4.5,0.199832,0.0048215,-0.0048215,0.0330494,-0.0340272,0.80%,-0.80%,,,,0.047019294,0.001134471,,,,,,,,,,,,,,
4.75,4.5,5,0.109183,0.00287105,-0.00287105,0.0183475,-0.0189779,0.80%,-0.80%,,,,0.022985895,0.000604432,,,,,,,,,,,,,,
5.25,5,5.5,0.061805,0.00166617,-0.00166617,0.00924138,-0.0094793,0.80%,-0.80%,,,,0.011772381,0.000317366,,,,,,,,,,,,,,
